Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
Parsing method: LALR

state 0

    (0) S' -> . compilation_unit
    (1) compilation_unit -> . main_program subprogram_list_opt
    (2) main_program -> . PROGRAM IDEN body END

    PROGRAM         shift and go to state 3

    compilation_unit               shift and go to state 1
    main_program                   shift and go to state 2

state 1

    (0) S' -> compilation_unit .



state 2

    (1) compilation_unit -> main_program . subprogram_list_opt
    (3) subprogram_list_opt -> . empty
    (4) subprogram_list_opt -> . subprogram_list
    (83) empty -> .
    (5) subprogram_list -> . subprogram
    (6) subprogram_list -> . subprogram_list subprogram
    (7) subprogram -> . function_definition
    (8) function_definition -> . function_type FUNCTION IDEN ( param_list_opt ) body END
    (9) function_type -> . INTEGER
    (10) function_type -> . REAL
    (11) function_type -> . LOGICAL
    (12) function_type -> . CHARACTER

    $end            reduce using rule 83 (empty -> .)
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12
    CHARACTER       shift and go to state 13

    subprogram_list_opt            shift and go to state 4
    empty                          shift and go to state 5
    subprogram_list                shift and go to state 6
    subprogram                     shift and go to state 7
    function_definition            shift and go to state 8
    function_type                  shift and go to state 9

state 3

    (2) main_program -> PROGRAM . IDEN body END

    IDEN            shift and go to state 14


state 4

    (1) compilation_unit -> main_program subprogram_list_opt .

    $end            reduce using rule 1 (compilation_unit -> main_program subprogram_list_opt .)


state 5

    (3) subprogram_list_opt -> empty .

    $end            reduce using rule 3 (subprogram_list_opt -> empty .)


state 6

    (4) subprogram_list_opt -> subprogram_list .
    (6) subprogram_list -> subprogram_list . subprogram
    (7) subprogram -> . function_definition
    (8) function_definition -> . function_type FUNCTION IDEN ( param_list_opt ) body END
    (9) function_type -> . INTEGER
    (10) function_type -> . REAL
    (11) function_type -> . LOGICAL
    (12) function_type -> . CHARACTER

    $end            reduce using rule 4 (subprogram_list_opt -> subprogram_list .)
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12
    CHARACTER       shift and go to state 13

    subprogram                     shift and go to state 15
    function_definition            shift and go to state 8
    function_type                  shift and go to state 9

state 7

    (5) subprogram_list -> subprogram .

    INTEGER         reduce using rule 5 (subprogram_list -> subprogram .)
    REAL            reduce using rule 5 (subprogram_list -> subprogram .)
    LOGICAL         reduce using rule 5 (subprogram_list -> subprogram .)
    CHARACTER       reduce using rule 5 (subprogram_list -> subprogram .)
    $end            reduce using rule 5 (subprogram_list -> subprogram .)


state 8

    (7) subprogram -> function_definition .

    INTEGER         reduce using rule 7 (subprogram -> function_definition .)
    REAL            reduce using rule 7 (subprogram -> function_definition .)
    LOGICAL         reduce using rule 7 (subprogram -> function_definition .)
    CHARACTER       reduce using rule 7 (subprogram -> function_definition .)
    $end            reduce using rule 7 (subprogram -> function_definition .)


state 9

    (8) function_definition -> function_type . FUNCTION IDEN ( param_list_opt ) body END

    FUNCTION        shift and go to state 16


state 10

    (9) function_type -> INTEGER .

    FUNCTION        reduce using rule 9 (function_type -> INTEGER .)


state 11

    (10) function_type -> REAL .

    FUNCTION        reduce using rule 10 (function_type -> REAL .)


state 12

    (11) function_type -> LOGICAL .

    FUNCTION        reduce using rule 11 (function_type -> LOGICAL .)


state 13

    (12) function_type -> CHARACTER .

    FUNCTION        reduce using rule 12 (function_type -> CHARACTER .)


state 14

    (2) main_program -> PROGRAM IDEN . body END
    (15) body -> . empty
    (16) body -> . item
    (17) body -> . body item
    (83) empty -> .
    (18) item -> . declaration
    (19) item -> . statement
    (20) declaration -> . INTEGER decl_item_list
    (21) declaration -> . REAL decl_item_list
    (22) declaration -> . LOGICAL decl_item_list
    (23) declaration -> . CHARACTER decl_item_list
    (24) declaration -> . CHARACTER MUL INT decl_item_list
    (33) statement -> . assignment
    (34) statement -> . print_stmt
    (35) statement -> . read_stmt
    (36) statement -> . if_stmt
    (37) statement -> . do_stmt
    (38) statement -> . goto_stmt
    (39) statement -> . continue_stmt
    (40) statement -> . return_stmt
    (41) statement -> . labeled_stmt
    (43) assignment -> . designator EQ expr
    (44) print_stmt -> . PRINT MUL , expr_list
    (45) read_stmt -> . READ MUL , designator_list
    (49) if_stmt -> . IF ( expr ) THEN stmt_block ENDIF
    (50) if_stmt -> . IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF
    (53) do_stmt -> . DO INT IDEN EQ expr , expr
    (54) do_stmt -> . DO INT IDEN EQ expr , expr , expr
    (46) goto_stmt -> . GOTO INT
    (47) continue_stmt -> . CONTINUE
    (48) return_stmt -> . RETURN
    (42) labeled_stmt -> . LABEL statement
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for LOGICAL resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LABEL resolved as shift
  ! shift/reduce conflict for IDEN resolved as shift
    END             reduce using rule 83 (empty -> .)
    INTEGER         shift and go to state 23
    REAL            shift and go to state 24
    LOGICAL         shift and go to state 25
    CHARACTER       shift and go to state 26
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    DO              shift and go to state 40
    GOTO            shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 43
    LABEL           shift and go to state 44
    IDEN            shift and go to state 17

  ! INTEGER         [ reduce using rule 83 (empty -> .) ]
  ! REAL            [ reduce using rule 83 (empty -> .) ]
  ! LOGICAL         [ reduce using rule 83 (empty -> .) ]
  ! CHARACTER       [ reduce using rule 83 (empty -> .) ]
  ! PRINT           [ reduce using rule 83 (empty -> .) ]
  ! READ            [ reduce using rule 83 (empty -> .) ]
  ! IF              [ reduce using rule 83 (empty -> .) ]
  ! DO              [ reduce using rule 83 (empty -> .) ]
  ! GOTO            [ reduce using rule 83 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 83 (empty -> .) ]
  ! RETURN          [ reduce using rule 83 (empty -> .) ]
  ! LABEL           [ reduce using rule 83 (empty -> .) ]
  ! IDEN            [ reduce using rule 83 (empty -> .) ]

    body                           shift and go to state 18
    empty                          shift and go to state 19
    item                           shift and go to state 20
    declaration                    shift and go to state 21
    statement                      shift and go to state 22
    assignment                     shift and go to state 27
    print_stmt                     shift and go to state 28
    read_stmt                      shift and go to state 29
    if_stmt                        shift and go to state 30
    do_stmt                        shift and go to state 31
    goto_stmt                      shift and go to state 32
    continue_stmt                  shift and go to state 33
    return_stmt                    shift and go to state 34
    labeled_stmt                   shift and go to state 35
    designator                     shift and go to state 36

state 15

    (6) subprogram_list -> subprogram_list subprogram .

    INTEGER         reduce using rule 6 (subprogram_list -> subprogram_list subprogram .)
    REAL            reduce using rule 6 (subprogram_list -> subprogram_list subprogram .)
    LOGICAL         reduce using rule 6 (subprogram_list -> subprogram_list subprogram .)
    CHARACTER       reduce using rule 6 (subprogram_list -> subprogram_list subprogram .)
    $end            reduce using rule 6 (subprogram_list -> subprogram_list subprogram .)


state 16

    (8) function_definition -> function_type FUNCTION . IDEN ( param_list_opt ) body END

    IDEN            shift and go to state 45


state 17

    (55) designator -> IDEN .
    (56) designator -> IDEN . ( expr_list )

    EQ              reduce using rule 55 (designator -> IDEN .)
    ADD             reduce using rule 55 (designator -> IDEN .)
    SUB             reduce using rule 55 (designator -> IDEN .)
    MUL             reduce using rule 55 (designator -> IDEN .)
    DIV             reduce using rule 55 (designator -> IDEN .)
    POW             reduce using rule 55 (designator -> IDEN .)
    EQEQ            reduce using rule 55 (designator -> IDEN .)
    NE              reduce using rule 55 (designator -> IDEN .)
    LT              reduce using rule 55 (designator -> IDEN .)
    LE              reduce using rule 55 (designator -> IDEN .)
    GT              reduce using rule 55 (designator -> IDEN .)
    GE              reduce using rule 55 (designator -> IDEN .)
    AND             reduce using rule 55 (designator -> IDEN .)
    OR              reduce using rule 55 (designator -> IDEN .)
    )               reduce using rule 55 (designator -> IDEN .)
    ,               reduce using rule 55 (designator -> IDEN .)
    END             reduce using rule 55 (designator -> IDEN .)
    INTEGER         reduce using rule 55 (designator -> IDEN .)
    REAL            reduce using rule 55 (designator -> IDEN .)
    LOGICAL         reduce using rule 55 (designator -> IDEN .)
    CHARACTER       reduce using rule 55 (designator -> IDEN .)
    PRINT           reduce using rule 55 (designator -> IDEN .)
    READ            reduce using rule 55 (designator -> IDEN .)
    IF              reduce using rule 55 (designator -> IDEN .)
    DO              reduce using rule 55 (designator -> IDEN .)
    GOTO            reduce using rule 55 (designator -> IDEN .)
    CONTINUE        reduce using rule 55 (designator -> IDEN .)
    RETURN          reduce using rule 55 (designator -> IDEN .)
    LABEL           reduce using rule 55 (designator -> IDEN .)
    IDEN            reduce using rule 55 (designator -> IDEN .)
    ENDIF           reduce using rule 55 (designator -> IDEN .)
    ELSE            reduce using rule 55 (designator -> IDEN .)
    (               shift and go to state 46


state 18

    (2) main_program -> PROGRAM IDEN body . END
    (17) body -> body . item
    (18) item -> . declaration
    (19) item -> . statement
    (20) declaration -> . INTEGER decl_item_list
    (21) declaration -> . REAL decl_item_list
    (22) declaration -> . LOGICAL decl_item_list
    (23) declaration -> . CHARACTER decl_item_list
    (24) declaration -> . CHARACTER MUL INT decl_item_list
    (33) statement -> . assignment
    (34) statement -> . print_stmt
    (35) statement -> . read_stmt
    (36) statement -> . if_stmt
    (37) statement -> . do_stmt
    (38) statement -> . goto_stmt
    (39) statement -> . continue_stmt
    (40) statement -> . return_stmt
    (41) statement -> . labeled_stmt
    (43) assignment -> . designator EQ expr
    (44) print_stmt -> . PRINT MUL , expr_list
    (45) read_stmt -> . READ MUL , designator_list
    (49) if_stmt -> . IF ( expr ) THEN stmt_block ENDIF
    (50) if_stmt -> . IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF
    (53) do_stmt -> . DO INT IDEN EQ expr , expr
    (54) do_stmt -> . DO INT IDEN EQ expr , expr , expr
    (46) goto_stmt -> . GOTO INT
    (47) continue_stmt -> . CONTINUE
    (48) return_stmt -> . RETURN
    (42) labeled_stmt -> . LABEL statement
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    END             shift and go to state 47
    INTEGER         shift and go to state 23
    REAL            shift and go to state 24
    LOGICAL         shift and go to state 25
    CHARACTER       shift and go to state 26
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    DO              shift and go to state 40
    GOTO            shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 43
    LABEL           shift and go to state 44
    IDEN            shift and go to state 17

    item                           shift and go to state 48
    declaration                    shift and go to state 21
    statement                      shift and go to state 22
    assignment                     shift and go to state 27
    print_stmt                     shift and go to state 28
    read_stmt                      shift and go to state 29
    if_stmt                        shift and go to state 30
    do_stmt                        shift and go to state 31
    goto_stmt                      shift and go to state 32
    continue_stmt                  shift and go to state 33
    return_stmt                    shift and go to state 34
    labeled_stmt                   shift and go to state 35
    designator                     shift and go to state 36

state 19

    (15) body -> empty .

    END             reduce using rule 15 (body -> empty .)
    INTEGER         reduce using rule 15 (body -> empty .)
    REAL            reduce using rule 15 (body -> empty .)
    LOGICAL         reduce using rule 15 (body -> empty .)
    CHARACTER       reduce using rule 15 (body -> empty .)
    PRINT           reduce using rule 15 (body -> empty .)
    READ            reduce using rule 15 (body -> empty .)
    IF              reduce using rule 15 (body -> empty .)
    DO              reduce using rule 15 (body -> empty .)
    GOTO            reduce using rule 15 (body -> empty .)
    CONTINUE        reduce using rule 15 (body -> empty .)
    RETURN          reduce using rule 15 (body -> empty .)
    LABEL           reduce using rule 15 (body -> empty .)
    IDEN            reduce using rule 15 (body -> empty .)


state 20

    (16) body -> item .

    END             reduce using rule 16 (body -> item .)
    INTEGER         reduce using rule 16 (body -> item .)
    REAL            reduce using rule 16 (body -> item .)
    LOGICAL         reduce using rule 16 (body -> item .)
    CHARACTER       reduce using rule 16 (body -> item .)
    PRINT           reduce using rule 16 (body -> item .)
    READ            reduce using rule 16 (body -> item .)
    IF              reduce using rule 16 (body -> item .)
    DO              reduce using rule 16 (body -> item .)
    GOTO            reduce using rule 16 (body -> item .)
    CONTINUE        reduce using rule 16 (body -> item .)
    RETURN          reduce using rule 16 (body -> item .)
    LABEL           reduce using rule 16 (body -> item .)
    IDEN            reduce using rule 16 (body -> item .)


state 21

    (18) item -> declaration .

    END             reduce using rule 18 (item -> declaration .)
    INTEGER         reduce using rule 18 (item -> declaration .)
    REAL            reduce using rule 18 (item -> declaration .)
    LOGICAL         reduce using rule 18 (item -> declaration .)
    CHARACTER       reduce using rule 18 (item -> declaration .)
    PRINT           reduce using rule 18 (item -> declaration .)
    READ            reduce using rule 18 (item -> declaration .)
    IF              reduce using rule 18 (item -> declaration .)
    DO              reduce using rule 18 (item -> declaration .)
    GOTO            reduce using rule 18 (item -> declaration .)
    CONTINUE        reduce using rule 18 (item -> declaration .)
    RETURN          reduce using rule 18 (item -> declaration .)
    LABEL           reduce using rule 18 (item -> declaration .)
    IDEN            reduce using rule 18 (item -> declaration .)


state 22

    (19) item -> statement .

    END             reduce using rule 19 (item -> statement .)
    INTEGER         reduce using rule 19 (item -> statement .)
    REAL            reduce using rule 19 (item -> statement .)
    LOGICAL         reduce using rule 19 (item -> statement .)
    CHARACTER       reduce using rule 19 (item -> statement .)
    PRINT           reduce using rule 19 (item -> statement .)
    READ            reduce using rule 19 (item -> statement .)
    IF              reduce using rule 19 (item -> statement .)
    DO              reduce using rule 19 (item -> statement .)
    GOTO            reduce using rule 19 (item -> statement .)
    CONTINUE        reduce using rule 19 (item -> statement .)
    RETURN          reduce using rule 19 (item -> statement .)
    LABEL           reduce using rule 19 (item -> statement .)
    IDEN            reduce using rule 19 (item -> statement .)


state 23

    (20) declaration -> INTEGER . decl_item_list
    (25) decl_item_list -> . decl_item
    (26) decl_item_list -> . decl_item_list , decl_item
    (27) decl_item -> . IDEN
    (28) decl_item -> . IDEN ( int_list )

    IDEN            shift and go to state 51

    decl_item_list                 shift and go to state 49
    decl_item                      shift and go to state 50

state 24

    (21) declaration -> REAL . decl_item_list
    (25) decl_item_list -> . decl_item
    (26) decl_item_list -> . decl_item_list , decl_item
    (27) decl_item -> . IDEN
    (28) decl_item -> . IDEN ( int_list )

    IDEN            shift and go to state 51

    decl_item_list                 shift and go to state 52
    decl_item                      shift and go to state 50

state 25

    (22) declaration -> LOGICAL . decl_item_list
    (25) decl_item_list -> . decl_item
    (26) decl_item_list -> . decl_item_list , decl_item
    (27) decl_item -> . IDEN
    (28) decl_item -> . IDEN ( int_list )

    IDEN            shift and go to state 51

    decl_item_list                 shift and go to state 53
    decl_item                      shift and go to state 50

state 26

    (23) declaration -> CHARACTER . decl_item_list
    (24) declaration -> CHARACTER . MUL INT decl_item_list
    (25) decl_item_list -> . decl_item
    (26) decl_item_list -> . decl_item_list , decl_item
    (27) decl_item -> . IDEN
    (28) decl_item -> . IDEN ( int_list )

    MUL             shift and go to state 55
    IDEN            shift and go to state 51

    decl_item_list                 shift and go to state 54
    decl_item                      shift and go to state 50

state 27

    (33) statement -> assignment .

    END             reduce using rule 33 (statement -> assignment .)
    INTEGER         reduce using rule 33 (statement -> assignment .)
    REAL            reduce using rule 33 (statement -> assignment .)
    LOGICAL         reduce using rule 33 (statement -> assignment .)
    CHARACTER       reduce using rule 33 (statement -> assignment .)
    PRINT           reduce using rule 33 (statement -> assignment .)
    READ            reduce using rule 33 (statement -> assignment .)
    IF              reduce using rule 33 (statement -> assignment .)
    DO              reduce using rule 33 (statement -> assignment .)
    GOTO            reduce using rule 33 (statement -> assignment .)
    CONTINUE        reduce using rule 33 (statement -> assignment .)
    RETURN          reduce using rule 33 (statement -> assignment .)
    LABEL           reduce using rule 33 (statement -> assignment .)
    IDEN            reduce using rule 33 (statement -> assignment .)
    ENDIF           reduce using rule 33 (statement -> assignment .)
    ELSE            reduce using rule 33 (statement -> assignment .)


state 28

    (34) statement -> print_stmt .

    END             reduce using rule 34 (statement -> print_stmt .)
    INTEGER         reduce using rule 34 (statement -> print_stmt .)
    REAL            reduce using rule 34 (statement -> print_stmt .)
    LOGICAL         reduce using rule 34 (statement -> print_stmt .)
    CHARACTER       reduce using rule 34 (statement -> print_stmt .)
    PRINT           reduce using rule 34 (statement -> print_stmt .)
    READ            reduce using rule 34 (statement -> print_stmt .)
    IF              reduce using rule 34 (statement -> print_stmt .)
    DO              reduce using rule 34 (statement -> print_stmt .)
    GOTO            reduce using rule 34 (statement -> print_stmt .)
    CONTINUE        reduce using rule 34 (statement -> print_stmt .)
    RETURN          reduce using rule 34 (statement -> print_stmt .)
    LABEL           reduce using rule 34 (statement -> print_stmt .)
    IDEN            reduce using rule 34 (statement -> print_stmt .)
    ENDIF           reduce using rule 34 (statement -> print_stmt .)
    ELSE            reduce using rule 34 (statement -> print_stmt .)


state 29

    (35) statement -> read_stmt .

    END             reduce using rule 35 (statement -> read_stmt .)
    INTEGER         reduce using rule 35 (statement -> read_stmt .)
    REAL            reduce using rule 35 (statement -> read_stmt .)
    LOGICAL         reduce using rule 35 (statement -> read_stmt .)
    CHARACTER       reduce using rule 35 (statement -> read_stmt .)
    PRINT           reduce using rule 35 (statement -> read_stmt .)
    READ            reduce using rule 35 (statement -> read_stmt .)
    IF              reduce using rule 35 (statement -> read_stmt .)
    DO              reduce using rule 35 (statement -> read_stmt .)
    GOTO            reduce using rule 35 (statement -> read_stmt .)
    CONTINUE        reduce using rule 35 (statement -> read_stmt .)
    RETURN          reduce using rule 35 (statement -> read_stmt .)
    LABEL           reduce using rule 35 (statement -> read_stmt .)
    IDEN            reduce using rule 35 (statement -> read_stmt .)
    ENDIF           reduce using rule 35 (statement -> read_stmt .)
    ELSE            reduce using rule 35 (statement -> read_stmt .)


state 30

    (36) statement -> if_stmt .

    END             reduce using rule 36 (statement -> if_stmt .)
    INTEGER         reduce using rule 36 (statement -> if_stmt .)
    REAL            reduce using rule 36 (statement -> if_stmt .)
    LOGICAL         reduce using rule 36 (statement -> if_stmt .)
    CHARACTER       reduce using rule 36 (statement -> if_stmt .)
    PRINT           reduce using rule 36 (statement -> if_stmt .)
    READ            reduce using rule 36 (statement -> if_stmt .)
    IF              reduce using rule 36 (statement -> if_stmt .)
    DO              reduce using rule 36 (statement -> if_stmt .)
    GOTO            reduce using rule 36 (statement -> if_stmt .)
    CONTINUE        reduce using rule 36 (statement -> if_stmt .)
    RETURN          reduce using rule 36 (statement -> if_stmt .)
    LABEL           reduce using rule 36 (statement -> if_stmt .)
    IDEN            reduce using rule 36 (statement -> if_stmt .)
    ENDIF           reduce using rule 36 (statement -> if_stmt .)
    ELSE            reduce using rule 36 (statement -> if_stmt .)


state 31

    (37) statement -> do_stmt .

    END             reduce using rule 37 (statement -> do_stmt .)
    INTEGER         reduce using rule 37 (statement -> do_stmt .)
    REAL            reduce using rule 37 (statement -> do_stmt .)
    LOGICAL         reduce using rule 37 (statement -> do_stmt .)
    CHARACTER       reduce using rule 37 (statement -> do_stmt .)
    PRINT           reduce using rule 37 (statement -> do_stmt .)
    READ            reduce using rule 37 (statement -> do_stmt .)
    IF              reduce using rule 37 (statement -> do_stmt .)
    DO              reduce using rule 37 (statement -> do_stmt .)
    GOTO            reduce using rule 37 (statement -> do_stmt .)
    CONTINUE        reduce using rule 37 (statement -> do_stmt .)
    RETURN          reduce using rule 37 (statement -> do_stmt .)
    LABEL           reduce using rule 37 (statement -> do_stmt .)
    IDEN            reduce using rule 37 (statement -> do_stmt .)
    ENDIF           reduce using rule 37 (statement -> do_stmt .)
    ELSE            reduce using rule 37 (statement -> do_stmt .)


state 32

    (38) statement -> goto_stmt .

    END             reduce using rule 38 (statement -> goto_stmt .)
    INTEGER         reduce using rule 38 (statement -> goto_stmt .)
    REAL            reduce using rule 38 (statement -> goto_stmt .)
    LOGICAL         reduce using rule 38 (statement -> goto_stmt .)
    CHARACTER       reduce using rule 38 (statement -> goto_stmt .)
    PRINT           reduce using rule 38 (statement -> goto_stmt .)
    READ            reduce using rule 38 (statement -> goto_stmt .)
    IF              reduce using rule 38 (statement -> goto_stmt .)
    DO              reduce using rule 38 (statement -> goto_stmt .)
    GOTO            reduce using rule 38 (statement -> goto_stmt .)
    CONTINUE        reduce using rule 38 (statement -> goto_stmt .)
    RETURN          reduce using rule 38 (statement -> goto_stmt .)
    LABEL           reduce using rule 38 (statement -> goto_stmt .)
    IDEN            reduce using rule 38 (statement -> goto_stmt .)
    ENDIF           reduce using rule 38 (statement -> goto_stmt .)
    ELSE            reduce using rule 38 (statement -> goto_stmt .)


state 33

    (39) statement -> continue_stmt .

    END             reduce using rule 39 (statement -> continue_stmt .)
    INTEGER         reduce using rule 39 (statement -> continue_stmt .)
    REAL            reduce using rule 39 (statement -> continue_stmt .)
    LOGICAL         reduce using rule 39 (statement -> continue_stmt .)
    CHARACTER       reduce using rule 39 (statement -> continue_stmt .)
    PRINT           reduce using rule 39 (statement -> continue_stmt .)
    READ            reduce using rule 39 (statement -> continue_stmt .)
    IF              reduce using rule 39 (statement -> continue_stmt .)
    DO              reduce using rule 39 (statement -> continue_stmt .)
    GOTO            reduce using rule 39 (statement -> continue_stmt .)
    CONTINUE        reduce using rule 39 (statement -> continue_stmt .)
    RETURN          reduce using rule 39 (statement -> continue_stmt .)
    LABEL           reduce using rule 39 (statement -> continue_stmt .)
    IDEN            reduce using rule 39 (statement -> continue_stmt .)
    ENDIF           reduce using rule 39 (statement -> continue_stmt .)
    ELSE            reduce using rule 39 (statement -> continue_stmt .)


state 34

    (40) statement -> return_stmt .

    END             reduce using rule 40 (statement -> return_stmt .)
    INTEGER         reduce using rule 40 (statement -> return_stmt .)
    REAL            reduce using rule 40 (statement -> return_stmt .)
    LOGICAL         reduce using rule 40 (statement -> return_stmt .)
    CHARACTER       reduce using rule 40 (statement -> return_stmt .)
    PRINT           reduce using rule 40 (statement -> return_stmt .)
    READ            reduce using rule 40 (statement -> return_stmt .)
    IF              reduce using rule 40 (statement -> return_stmt .)
